itm_no_item|Kein Gegenstand
itm_briton_tunic5|Einfache britannische Tunika
itm_briton_tunic5_pl|Einfache britannische Tunika
itm_briton_tunic6|Einfache britannische Tunika
itm_briton_tunic6_pl|Einfache britannische Tunika
itm_briton_tunic7|Britannische Tunika
itm_briton_tunic7_pl|Britannische Tunika
itm_briton_tunic8|Leichte britannische Rüstung
itm_briton_tunic8_pl|Leichte britannische Rüstung
itm_briton_tunic9|Britannische Tunika
itm_briton_tunic9_pl|Britannische Tunika
itm_briton_tunic10|Britannische Tunika
itm_briton_tunic10_pl|Britannische Tunika
itm_briton_tunic11|Britannische Tunika
itm_briton_tunic11_pl|Britannische Tunika
itm_briton_tunic12|Britannische Tunika
itm_briton_tunic12_pl|Britannische Tunika
itm_briton_tunic13|Britannische Tunika
itm_briton_tunic13_pl|Britannische Tunika
itm_briton_tunic14|Britannische Tunika
itm_briton_tunic14_pl|Britannische Tunika
itm_briton_tunic15|Piktische Tunika
itm_briton_tunic15_pl|Piktische Tunika
itm_briton_tunic16|Piktische Tunika
itm_briton_tunic16_pl|Piktische Tunika
itm_briton_tunic17|Piktische Tunika
itm_briton_tunic17_pl|Piktische Tunika
itm_briton_tunic18|Piktische Tunika
itm_briton_tunic18_pl|Piktische Tunika
itm_briton_tunic19|Piktische leichte Rüstung
itm_briton_tunic19_pl|Piktische leichte Rüstung
itm_briton_tunic20|Goidelic Kapuzen Tunika
itm_briton_tunic20_pl|Goidelic Kapuzen Tunika
itm_briton_tunic21|Goidelic Kapuzen Tunika
itm_briton_tunic21_pl|Goidelic Kapuzen Tunika
itm_briton_tunic22|Goidelic Kapuzen Tunika
itm_briton_tunic22_pl|Goidelic Kapuzen Tunika
itm_briton_tunic23|Goidelic Kapuzen Tunika
itm_briton_tunic23_pl|Goidelic Kapuzen Tunika
itm_briton_tunic24|Goidelic  Tunika
itm_briton_tunic24_pl|Goidelic  Tunika
itm_briton_tunic25|Goidelic  Tunika
itm_briton_tunic25_pl|Goidelic  Tunika
itm_briton_tunic26|Goidelic  Tunika
itm_briton_tunic26_pl|Goidelic  Tunika
itm_briton_tunic27|Goidelic  Tunika
itm_briton_tunic27_pl|Goidelic  Tunika
itm_briton_tunic28|Goidelic  Tunika
itm_briton_tunic28_pl|Goidelic  Tunika
itm_celta_capa1|Goidelic  Tunika
itm_celta_capa1_pl|Goidelic  Tunika
itm_celta_capa2|Goidelic langer Umhang
itm_celta_capa2_pl|Goidelic langer Mantel
itm_celta_capa3|Goidelic Hosen
itm_celta_capa3_pl|Goidelic Hosen
itm_celta_capa4|Goidelic Hosen
itm_celta_capa4_pl|Goidelic Hosen
itm_brat1|Goidelic prächtiger Umhang
itm_brat1_pl|Goidelic prächtiger Umhang
itm_brat2|Goidelic prächtiger Umhang
itm_brat2_pl|Goidelic prächtiger Umhang
itm_brat3|Goidelic  leichte Rüstung
itm_brat3_pl|Goidelic  leichte Rüstung
itm_brat4|Goidelic  leichte Rüstung
itm_brat4_pl|Goidelic  leichte Rüstung
itm_gael_tunic_01|Piktische Tunika
itm_gael_tunic_01_pl|Piktische Tunika
itm_gael_tunic_02|Piktische Tunika
itm_gael_tunic_02_pl|Piktische Tunika
itm_gael_tunic_03|Angle  Tunika
itm_gael_tunic_03_pl|Angle  Tunika
itm_gael_tunic_04|Angle  Tunika
itm_gael_tunic_04_pl|Angle  Tunika
itm_gael_tunic_05|Goidelic getarnte Tunika
itm_gael_tunic_05_pl|Goidelic Getarnte Tunika
itm_gael_tunic_06|Goidelic Getarnte Tunika
itm_gael_tunic_06_pl|Goidelic Getarnte Tunika
itm_gael_tunic_07|Goidelic  Tunika
itm_gael_tunic_07_pl|Goidelic  Tunika
itm_gael_tunic_08|Kapuzen Goidelic Tunika
itm_gael_tunic_08_pl|Kapuzen Goidelic Tunika
itm_gael_hoodtunic_09|Kapuzen Goidelic Tunika
itm_gael_hoodtunic_09_pl|Kapuzen Goidelic Tunika
itm_gael_hoodtunic_10|Kapuzen Goidelic Tunika
itm_gael_hoodtunic_10_pl|Kapuzen Goidelic Tunika
itm_gael_hoodtunic_11|Kapuzen Goidelic Tunika
itm_gael_hoodtunic_11_pl|Kapuzen Goidelic Tunika
itm_gael_hoodtunic_12|Kapuzen leichte Rüstung Goidelic 
itm_gael_hoodtunic_12_pl|Kapuzen leichte Rüstung Goidelic 
itm_picts_tunic_09|Nordische Hosen
itm_picts_tunic_09_pl|Nordische Hosen
itm_picts_tunic_10|Nordische Hosen
itm_picts_tunic_10_pl|Nordische Hosen
itm_picts_tunic_11|Nordische Umhang
itm_picts_tunic_11_pl|Nordische Umhang
itm_picts_tunic_12|Leichte britannische Rüstung
itm_picts_tunic_12_pl|Leichte britannische Rüstung
itm_picts_tunic_13|Britannische Tunika
itm_picts_tunic_13_pl|Britannische Tunika
itm_picts_tunic_14|Hosen
itm_picts_tunic_14_pl|Hosen
itm_picts_tunic_15|Hosen
itm_picts_tunic_15_pl|Hosen
itm_picts_tunic_16|Friesische Hosen
itm_picts_tunic_16_pl|Friesische Hosen
itm_pictish_painted1|Piktischer Unbekleideter
itm_pictish_painted1_pl|Piktischer Unbekleideter
itm_pictish_painted2|Piktischer Unbekleideter
itm_pictish_painted2_pl|Piktischer Unbekleideter
itm_pictish_painted3|Piktischer Unbekleideter
itm_pictish_painted3_pl|Piktischer Unbekleideter
itm_pictish_painted4|Piktischer Unbekleideter
itm_pictish_painted4_pl|Piktischer Unbekleideter
itm_picts_hoodtunic_01|Piktischer Umhang
itm_picts_hoodtunic_01_pl|Piktischer Umhang
itm_picts_hoodtunic_02|Piktischer Umhang
itm_picts_hoodtunic_02_pl|Piktischer Umhang
itm_picts_hoodtunic_03|Piktische Kappe
itm_picts_hoodtunic_03_pl|Piktische Kappe
itm_picts_hoodtunic_04|Piktische Kappe
itm_picts_hoodtunic_04_pl|Piktische Kappe
itm_picts_hoodtunic_05|Piktische Kappe
itm_picts_hoodtunic_05_pl|Piktische Kappe
itm_picts_hoodtunic_06|Piktische Kappe
itm_picts_hoodtunic_06_pl|Piktische Kappe
itm_picts_hoodtunic_07|Piktische Kappe
itm_picts_hoodtunic_07_pl|Piktische Kappe
itm_picts_hoodtunic_11|Piktische getarnte Tunika
itm_picts_hoodtunic_11_pl|Piktische getarnte Tunika
itm_picts_hoodtunic_12|Piktische getarnte Tunika
itm_picts_hoodtunic_12_pl|Piktische getarnte Tunika
itm_picts_hoodtunic_13|Piktische getarnte Tunika
itm_picts_hoodtunic_13_pl|Piktische getarnte Tunika
itm_picts_hoodtunic_14|Kapuzen Piktische Tunika
itm_picts_hoodtunic_14_pl|Kapuzen Piktische Tunika
itm_picts_hoodtunic_15|Kapuzen Piktische Tunika
itm_picts_hoodtunic_15_pl|Kapuzen Piktische Tunika
itm_picts_hoodtunic_16|Kapuzen Piktische Tunika
itm_picts_hoodtunic_16_pl|Kapuzen Piktische Tunika
itm_picts_hoodtunic_17|Kapuzen Piktische Tunika
itm_picts_hoodtunic_17_pl|Kapuzen Piktische Tunika
itm_picts_hoodtunic_18|Piktische leichte Rüstung
itm_picts_hoodtunic_18_pl|Piktische leichte Rüstung
itm_linen_tunic|Piktische Tunika
itm_linen_tunic_pl|Piktische Tunika
itm_woman_saxon1|Sächsische Gewänder
itm_woman_saxon1_pl|Sächsische Gewänder
itm_woman_saxon2|Sächsische Gewänder
itm_woman_saxon2_pl|Sächsische Gewänder
itm_woman_saxon3|Sächsische Gewänder
itm_woman_saxon3_pl|Sächsische Gewänder
itm_woman_saxon4|Sächsische Gewänder
itm_woman_saxon4_pl|Sächsische Gewänder
itm_woman_saxon5|Sächsische Gewänder
itm_woman_saxon5_pl|Sächsische Gewänder
itm_woman_saxon6|Sächsische Gewänder
itm_woman_saxon6_pl|Sächsische Gewänder
itm_woman_saxon7|Sächsische Gewänder
itm_woman_saxon7_pl|Sächsische Gewänder
itm_woman_saxon8|Sächsische Gewänder
itm_woman_saxon8_pl|Sächsische Gewänder
itm_woman_saxon9|Sächsische Gewänder
itm_woman_saxon9_pl|Sächsische Gewänder
itm_woman_saxon10|Sächsische Gewänder
itm_woman_saxon10_pl|Sächsische Gewänder
itm_woman_saxon11|Sächsische Gewänder
itm_woman_saxon11_pl|Sächsische Gewänder
itm_richwoman_saxon1|Prächtige Sächsischer Rock
itm_richwoman_saxon1_pl|Sächsische Gewänder
itm_richwoman_saxon2|Sächsische Gewänder
itm_richwoman_saxon2_pl|Sächsische Gewänder
itm_richwoman_saxon3|Sächsische Gewänder
itm_richwoman_saxon3_pl|Sächsische Gewänder
itm_richwoman_saxon4|Sächsische Gewänder
itm_richwoman_saxon4_pl|Sächsische Gewänder
itm_richwoman_saxon5|Sächsische Gewänder
itm_richwoman_saxon5_pl|Sächsische Gewänder
itm_richwoman_saxon6|Sächsische Gewänder
itm_richwoman_saxon6_pl|Sächsische Gewänder
itm_richwoman_saxon7|Sächsische Gewänder
itm_richwoman_saxon7_pl|Sächsische Gewänder
itm_richwoman_saxon8|Sächsische Gewänder
itm_richwoman_saxon8_pl|Sächsische Gewänder
itm_richwoman_saxon9|Sächsische Gewänder
itm_richwoman_saxon9_pl|Sächsische Gewänder
itm_queenwoman_saxon|Königliche Sächsischer Rock
itm_queenwoman_saxon_pl|Königliche Sächsische Gewänder
itm_queenpict_long_tunic|Königlicher Rock
itm_queenpict_long_tunic_pl|Königliche Gewänder
itm_pict_richlong_tunic1|Königliche Gewänder
itm_pict_richlong_tunic1_pl|Königliche Gewänder
itm_pict_richlong_tunic2|Königliche Gewänder
itm_pict_richlong_tunic2_pl|Königliche Gewänder
itm_pict_richlong_tunic3|Königliche Gewänder
itm_pict_richlong_tunic3_pl|Königliche Gewänder
itm_pict_long_tunic1|Rock
itm_pict_long_tunic1_pl|Gewänder
itm_pict_long_tunic2|Gewänder
itm_pict_long_tunic2_pl|Gewänder
itm_pict_long_tunic3|Gewänder
itm_pict_long_tunic3_pl|Gewänder
itm_pict_long_tunic4|Gewänder
itm_pict_long_tunic4_pl|Gewänder
itm_pict_long_tunic5|Gewänder
itm_pict_long_tunic5_pl|Gewänder
itm_pict_long_tunic6|Gewänder
itm_pict_long_tunic6_pl|Gewänder
itm_woman_norse1|Nordischer Rock
itm_woman_norse1_pl|Nordische Gewänder
itm_woman_norse2|Nordische Gewänder
itm_woman_norse2_pl|Nordische Gewänder
itm_woman_norse3|Nordische Gewänder
itm_woman_norse3_pl|Nordische Gewänder
itm_woman_norse4|Nordische Gewänder
itm_woman_norse4_pl|Nordische Gewänder
itm_woman_norse5|Nordische Gewänder
itm_woman_norse5_pl|Nordische Gewänder
itm_woman_norse6|Nordische Gewänder
itm_woman_norse6_pl|Nordische Gewänder
itm_richwoman_norse1|Königlicher Nordischer Rock
itm_richwoman_norse1_pl|Königlicher Nordischer Rock
itm_richwoman_norse2|Königlicher Nordischer Rock
itm_richwoman_norse2_pl|Königlicher Nordischer Rock
itm_richwoman_norse3|Königlicher Nordischer Rock
itm_richwoman_norse3_pl|Königlicher Nordischer Rock
itm_richwoman_norse4|Königlicher Nordischer Rock
itm_richwoman_norse4_pl|Königlicher Nordischer Rock
itm_btunic_1woman|Tunika
itm_btunic_1woman_pl|Tunika
itm_btunic_2woman|Angle Leichte Rüstung 
itm_btunic_2woman_pl|Angle Leichte Rüstung 
itm_btunic_3woman|Friesische Tunika
itm_btunic_3woman_pl|Friesische Tunika
itm_btunic_4woman|Friesische Tunika
itm_btunic_4woman_pl|Friesische Tunika
itm_btunic_5woman|Friesische Tunika
itm_btunic_5woman_pl|Friesische Tunika
itm_btunic_6woman|Friesische Tunika
itm_btunic_6woman_pl|Friesische Tunika
itm_btunic_7woman|Angle  Tunika
itm_btunic_7woman_pl|Angle  Tunika
itm_btunic_8woman|Einfache Tunika
itm_btunic_8woman_pl|Einfache Tunika
itm_ptunic_1woman|Einfache Tunika
itm_ptunic_1woman_pl|Einfache Tunika
itm_ptunic_2woman|Einfache Tunika
itm_ptunic_2woman_pl|Einfache Tunika
itm_ptunic_3woman|Einfache Tunika
itm_ptunic_3woman_pl|Einfache Tunika
itm_ptunic_4woman|Einfache Tunika
itm_ptunic_4woman_pl|Einfache Tunika
itm_ptunic_5woman|Einfache Tunika
itm_ptunic_5woman_pl|Einfache Tunika
itm_ptunic_6woman|Einfache Tunika
itm_ptunic_6woman_pl|Einfache Tunika
itm_ptunic_7woman|Einfache Tunika
itm_ptunic_7woman_pl|Einfache Tunika
itm_gaeltunic_1woman|Friesische Tunika
itm_gaeltunic_1woman_pl|Friesische Tunika
itm_gaeltunic_2woman|Friesische Tunika
itm_gaeltunic_2woman_pl|Friesische Tunika
itm_gaeltunic_3woman|Friesische Tunika
itm_gaeltunic_3woman_pl|Friesische Tunika
itm_gaeltunic_4woman|Friesische leichte Rüstung
itm_gaeltunic_4woman_pl|Friesische leichte Rüstung
itm_gaeltunic_5woman|Friesische Tunika
itm_gaeltunic_5woman_pl|Friesische Tunika
itm_gaeltunic_6woman|Friesische Tunika
itm_gaeltunic_6woman_pl|Friesische Tunika
itm_gaeltunic_7woman|Friesische Tunika
itm_gaeltunic_7woman_pl|Friesische Tunika
itm_gaeltunic_8woman|Friesische Tunika
itm_gaeltunic_8woman_pl|Friesische Tunika
itm_britontunic_1woman|Bärenfell
itm_britontunic_1woman_pl|Bärenfell
itm_britontunic_2woman|Bärenfell
itm_britontunic_2woman_pl|Bärenfell
itm_britontunic_3woman|Bärenfell
itm_britontunic_3woman_pl|Bärenfell
itm_britontunic_4woman|Bärenfell
itm_britontunic_4woman_pl|Bärenfell
itm_britontunic_5woman|Wolfsfell
itm_britontunic_5woman_pl|Wolfsfell
itm_britontunic_6woman|Wolfsfell
itm_britontunic_6woman_pl|Wolfsfell
itm_britontunic_7woman|Wolfsfell
itm_britontunic_7woman_pl|Wolfsfell
itm_britontunic_8woman|Wolfsfell
itm_britontunic_8woman_pl|Wolfsfell
itm_veil_a|Schleier
itm_veil_a_pl|Schleier
itm_veil_b|Schleier
itm_veil_b_pl|Schleier
itm_veil_c|Schleier
itm_veil_c_pl|Schleier
itm_veil_d|Schleier
itm_veil_d_pl|Schleier
itm_veil_e|Schleier
itm_veil_e_pl|Schleier
itm_veil_f|Schleier
itm_veil_f_pl|Schleier
itm_elite_veil_1|Königlicher Schleier
itm_elite_veil_1_pl|Königlicher Schleier
itm_elite_veil_2|Königlicher Schleier
itm_elite_veil_2_pl|Königlicher Schleier
itm_elite_veil_3|Königlicher Schleier
itm_elite_veil_3_pl|Königlicher Schleier
itm_elite_veil_4|Königlicher Schleier
itm_elite_veil_4_pl|Königlicher Schleier
itm_common_veil_a|Schleier
itm_common_veil_a_pl|Schleier
itm_common_veil_b|Schleier
itm_common_veil_b_pl|Schleier
itm_common_veil_c|Schleier
itm_common_veil_c_pl|Schleier
itm_common_veil_d|Schleier
itm_common_veil_d_pl|Schleier
itm_common_veil_e|Schleier
itm_common_veil_e_pl|Schleier
itm_common_veil_f|Schleier
itm_common_veil_f_pl|Schleier
itm_elite_veil_5|Königlicher Schleier
itm_elite_veil_5_pl|Königlicher Schleier
itm_elite_veil_6|Königlicher Schleier
itm_elite_veil_6_pl|Königlicher Schleier
itm_elite_veil_7|Königlicher Schleier
itm_elite_veil_7_pl|Königlicher Schleier
itm_elite_veil_8|Königlicher Schleier
itm_elite_veil_8_pl|Königlicher Schleier
itm_gambeson1|Sächsischer Wams
itm_gambeson1_pl|Sächsischer Wams
itm_gambeson2|Sächsischer Wams
itm_gambeson2_pl|Sächsischer Wams
itm_gambeson3|Sächsischer Wams
itm_gambeson3_pl|Sächsischer Wams
itm_gambeson4|Nordischer Wams
itm_gambeson4_pl|Nordischer Wams
itm_gambeson5|Nordischer Wams
itm_gambeson5_pl|Nordischer Wams
itm_gambeson6|Sächsischer Wams
itm_gambeson6_pl|Sächsischer Wams
itm_gambeson7|Sächsischer Wams
itm_gambeson7_pl|Sächsischer Wams
itm_gambeson8|Nordischer Wams
itm_gambeson8_pl|Nordischer Wams
itm_gambeson9|Sächsischer Wams
itm_gambeson9_pl|Sächsischer Wams
itm_gambeson10|Angle Wams
itm_gambeson10_pl|Angle Wams
itm_gambeson11|Angle Wams
itm_gambeson11_pl|Angle Wams
itm_gambeson12|Britannischer Waffenrock
itm_gambeson12_pl|Britannischer Waffenrock
itm_gambeson13|Nordischer Wams
itm_gambeson13_pl|Nordischer Wams
itm_gambeson14|Nordischer Wams
itm_gambeson14_pl|Nordischer Wams
itm_gambeson15|Sächsischer langer Wams
itm_gambeson15_pl|Sächsischer langer Wams
itm_gambeson16|Britannischer Waffenrock
itm_gambeson16_pl|Britannischer Waffenrock
itm_gambeson17|Angle Wams
itm_gambeson17_pl|Angle Wams
itm_gambeson18|Sächsischer langer Wams
itm_gambeson18_pl|Sächsischer langer Wams
itm_gambeson19|Friesischer Wams
itm_gambeson19_pl|Friesischer Wams
itm_gambeson20|Friesischer Wams
itm_gambeson20_pl|Friesischer Wams
itm_gambeson21|Gewöhnlicher Wams
itm_gambeson21_pl|Gewöhnlicher Wams
itm_gambeson22|Gewöhnlicher Wams
itm_gambeson22_pl|Gewöhnlicher Wams
itm_gambeson23|Gewöhnlicher Wams
itm_gambeson23_pl|Gewöhnlicher Wams
itm_gambeson24|Gewöhnlicher Wams
itm_gambeson24_pl|Gewöhnlicher Wams
itm_gambeson1gael|Piktischer Wams
itm_gambeson1gael_pl|Piktischer Wams
itm_gambeson2gael|Piktischer Wams
itm_gambeson2gael_pl|Piktischer Wams
itm_gambeson3gael|Piktischer Wams
itm_gambeson3gael_pl|Piktischer Wams
itm_gambeson4gael|Piktischer Wams
itm_gambeson4gael_pl|Piktischer Wams
itm_gambeson5gael|Piktischer Wams
itm_gambeson5gael_pl|Piktischer Wams
itm_gambeson6gael|Piktischer Wams
itm_gambeson6gael_pl|Piktischer Wams
itm_gambeson7gael|Piktischer Wams
itm_gambeson7gael_pl|Piktischer Wams
itm_gambeson8gael|Piktischer Wams
itm_gambeson8gael_pl|Piktischer Wams
itm_gambeson9gael|Goidelic Wams
itm_gambeson9gael_pl|Goidelic Wams
itm_gambeson10gael|Goidelic Wams
itm_gambeson10gael_pl|Goidelic Wams
itm_gambeson11gael|Goidelic Wams
itm_gambeson11gael_pl|Goidelic Wams
itm_gambeson12gael|Goidelic Wams
itm_gambeson12gael_pl|Goidelic Wams
itm_gambeson13gael|Goidelic Wams
itm_gambeson13gael_pl|Goidelic Wams
itm_gambeson14gael|Goidelic Wams
itm_gambeson14gael_pl|Goidelic Wams
itm_gambeson15gael|Goidelic Wams
itm_gambeson15gael_pl|Goidelic Wams
itm_gambeson16gael|Goidelic Wams
itm_gambeson16gael_pl|Goidelic Wams
itm_gambeson1cloak|Piktischer Wams
itm_gambeson1cloak_pl|Piktischer Wams
itm_gambeson2cloak|Piktischer Wams
itm_gambeson2cloak_pl|Piktischer Wams
itm_gambeson5cloak|Goidelic Wams
itm_gambeson5cloak_pl|Goidelic Wams
itm_gambeson6cloak|Goidelic Wams
itm_gambeson6cloak_pl|Goidelic Wams
itm_gambeson3cloak|Friesischer Wams
itm_gambeson3cloak_pl|Friesischer Wams
itm_gambeson4cloak|Friesischer Wams
itm_gambeson4cloak_pl|Friesischer Wams
itm_gambeson25|Nordischer langer Wams
itm_gambeson25_pl|Nordischer langer Wams
itm_gambeson26|Langer Wams Angle
itm_gambeson26_pl|Langer Wams Angle
itm_gambeson27|Nordischer langer Wams
itm_gambeson27_pl|Nordischer langer Wams
itm_gambeson28|Angle Wams
itm_gambeson28_pl|Angle Wams
itm_gambeson29|Nordischer langer Wams
itm_gambeson29_pl|Nordischer langer Wams
itm_gambeson30|Gewöhnlicher langrn Wams
itm_gambeson30_pl|Gewöhnlicher langrn Wams
itm_gambeson31|Gewöhnlicher langrn Wams
itm_gambeson31_pl|Gewöhnlicher langrn Wams
itm_gambeson32|Sächsischer langer Wams
itm_gambeson32_pl|Sächsischer langer Wams
itm_gambeson33|Friesischer langer Wams
itm_gambeson33_pl|Friesischer langer Wams
itm_gambeson34|Langer Wams Angle
itm_gambeson34_pl|Langer Wams Angle
itm_gambeson35|Nordischer Wams
itm_gambeson35_pl|Nordischer Wams
itm_gambeson36|langer Britannischer Waffenrock
itm_gambeson36_pl|langer Britannischer Waffenrock
itm_gambeson37|Britannischer Waffenrock
itm_gambeson37_pl|Britannischer Waffenrock
itm_gambeson38|langer Britannischer Waffenrock
itm_gambeson38_pl|langer Britannischer Waffenrock
itm_gambeson39|Langer Wams Angle
itm_gambeson39_pl|Langer Wams Angle
itm_gambeson40|langer Britannischer Waffenrock
itm_gambeson40_pl|langer Britannischer Waffenrock
itm_gambeson41|langer Britannischer Waffenrock
itm_gambeson41_pl|langer Britannischer Waffenrock
itm_gambeson42|Britannischer Waffenrock
itm_gambeson42_pl|Britannischer Waffenrock
itm_gambeson43|Nordischer langer Wams
itm_gambeson43_pl|Nordischer langer Wams
itm_gambeson44|Friesischer langer Wams
itm_gambeson44_pl|Friesischer langer Wams
itm_gambeson45|Angle Wams
itm_gambeson45_pl|Angle Wams
itm_gambeson46|Friesischer langer Wams
itm_gambeson46_pl|Friesischer langer Wams
itm_gambeson47|Gewöhnlicher langer Wams
itm_gambeson47_pl|Gewöhnlicher langer Wams
itm_gambeson48|Gewöhnlicher langer Wams
itm_gambeson48_pl|Gewöhnlicher langer Wams
itm_mail_shirt|Friesische Byrnie
itm_mail_shirt_pl|Friesische Byrnie
itm_mail_shirt_1|Gewöhnliche Byrnie
itm_mail_shirt_1_pl|Gewöhnlicher Byrnie
itm_mail_shirt_2|Piktischer Brustharnisch
itm_mail_shirt_2_pl|Piktischer Brustharnisch
itm_mail_shirt_3|Gewöhnlicher Byrnie
itm_mail_shirt_3_pl|Gewöhnlicher Byrnie
itm_mail_shirt_6|Piktischer Brustharnisch
itm_mail_shirt_6_pl|Piktischer Brustharnisch
itm_mail_shirt_7|Piktischer Brustharnisch
itm_mail_shirt_7_pl|Piktischer Brustharnisch
itm_mail_shirt_8|Getarnter Piktischer Brustharnisch
itm_mail_shirt_8_pl|Getarnter Piktischer Brustharnisch
itm_mail_shirt_9|Getarnter Piktischer Brustharnisch
itm_mail_shirt_9_pl|Getarnter Piktischer Brustharnisch
