trp_multiplayer_profile_troop_male|Mehrspieler-Profil Truppe Männlich
trp_village_31_elder|Dorfältester
trp_village_32_elder|Dorfältester
trp_village_33_elder|Dorfältester
trp_village_34_elder|Dorfältester
trp_village_35_elder|Dorfältester
trp_village_36_elder|Dorfältester
trp_village_37_elder|Dorfältester
trp_village_38_elder|Dorfältester
trp_village_39_elder|Dorfältester
trp_village_40_elder|Dorfältester
trp_village_41_elder|Dorfältester
trp_village_42_elder|Dorfältester
trp_village_43_elder|Dorfältester
trp_village_44_elder|Dorfältester
trp_village_45_elder|Dorfältester
trp_village_46_elder|Dorfältester
trp_village_47_elder|Dorfältester
trp_village_48_elder|Dorfältester
trp_village_49_elder|Dorfältester
trp_village_50_elder|Dorfältester
trp_village_51_elder|Dorfältester
trp_village_52_elder|Dorfältester
trp_village_53_elder|Wigmund der Ältere
trp_village_54_elder|Dorfältester
trp_village_55_elder|Dorfältester
trp_village_56_elder|Dorfältester
trp_village_57_elder|Dorfältester
trp_village_58_elder|Dorfältester
trp_village_59_elder|Dorfältester
trp_village_60_elder|Dorfältester
trp_village_61_elder|Dorfältester
trp_village_62_elder|Dorfältester
trp_village_63_elder|Dorfältester
trp_village_64_elder|Dorfältester
trp_village_65_elder|Dorfältester
trp_village_66_elder|Pyr der Ältere
trp_village_67_elder|Dorfältester
trp_village_68_elder|Dorfältester
trp_village_69_elder|Dorfältester
trp_village_70_elder|Dorfältester
trp_village_71_elder|Dorfältester
trp_village_72_elder|Dorfältester
trp_village_73_elder|Dorfältester
trp_village_74_elder|Dorfältester
trp_village_75_elder|Dorfältester
trp_village_76_elder|Dorfältester
trp_village_77_elder|Dorfältester
trp_village_78_elder|Caliacas
trp_village_79_elder|Dorfältester
trp_village_80_elder|Dorfältester
trp_village_81_elder|Dorfältester
trp_village_82_elder|Aesc der Ältere
trp_village_83_elder|Dorfältester
trp_village_84_elder|Dorfältester
trp_village_85_elder|Dorfältester
trp_village_86_elder|Dorfältester
trp_village_87_elder|Dorfältester
trp_village_88_elder|Dorfältester
trp_village_89_elder|Dorfältester
trp_village_90_elder|Dorfältester
trp_village_91_elder|Dorfältester
trp_village_92_elder|Dorfältester
trp_village_93_elder|Dorfältester
trp_village_94_elder|Dorfältester
trp_village_95_elder|Dorfältester
trp_village_96_elder|Dorfältester
trp_village_97_elder|Dorfältester
trp_village_98_elder|Ingolf der Ältere
trp_village_99_elder|Oleif der Ältere
trp_village_100_elder|Dorfältester
trp_village_101_elder|Dorfältester
trp_village_102_elder|Dorfältester
trp_village_103_elder|Dorfältester
trp_village_104_elder|Dorfältester
trp_village_105_elder|Dorfältester
trp_village_106_elder|Dorfältester
trp_village_107_elder|Dorfältester
trp_village_108_elder|Dorfältester
trp_village_109_elder|Dorfältester
trp_village_110_elder|Dorfältester
trp_village_111_elder|Dorfältester
trp_village_112_elder|Dorfältester
trp_village_113_elder|Dorfältester
trp_village_114_elder|Dorfältester
trp_village_115_elder|Dorfältester
trp_village_116_elder|Dorfältester
trp_village_117_elder|Dorfältester
trp_village_118_elder|Dorfältester
trp_village_119_elder|Dorfältester
trp_village_120_elder|Dorfältester
trp_village_121_elder|Dorfältester
trp_village_122_elder|Dorfältester
trp_village_123_elder|Dorfältester
trp_village_124_elder|Dorfältester
trp_village_125_elder|Dorfältester
trp_village_126_elder|Dorfältester
trp_village_127_elder|Dorfältester
trp_village_128_elder|Dorfältester
trp_village_129_elder|Dorfältester
trp_village_130_elder|Dorfältester
trp_village_131_elder|Dorfältester
trp_village_132_elder|Dorfältester
trp_village_133_elder|Dorfältester
trp_village_134_elder|Dorfältester
trp_village_135_elder|Dorfältester
trp_village_136_elder|Dorfältester
trp_village_137_elder|Dorfältester
trp_village_138_elder|Dorfältester
trp_village_139_elder|Dorfältester
trp_village_140_elder|Dorfältester
trp_village_141_elder|Dorfältester
trp_village_142_elder|Dorfältester
trp_village_143_elder|Dorfältester
trp_village_144_elder|Dorfältester
trp_village_145_elder|Dorfältester
trp_village_146_elder|Dorfältester
trp_village_147_elder|Dorfältester
trp_village_148_elder|Dorfältester
trp_village_149_elder|Dorfältester
trp_village_150_elder|Thonkrik
trp_monje_mercader|Mönch Händler
trp_monje_mercader_pl|Mönch Händler
trp_merchants_end|Händler Ende
trp_merchants_end_pl|Händler Ende
trp_town_1_healer|Arzt
trp_town_2_healer|Arzt
trp_town_3_healer|Arzt
trp_town_4_healer|Arzt
trp_town_5_healer|Arzt
trp_town_6_healer|Arzt
trp_town_7_healer|Arzt
trp_town_8_healer|Arzt
trp_town_9_healer|Arzt
trp_town_10_healer|Arzt
trp_town_11_healer|Arzt
trp_town_12_healer|Arzt
trp_town_13_healer|Arzt
trp_town_14_healer|Arzt
trp_town_15_healer|Arzt
trp_town_16_healer|Arzt
trp_town_17_healer|Arzt
trp_town_18_healer|Arzt
trp_town_19_healer|Arzt
trp_town_20_healer|Arzt
trp_town_21_healer|Arzt
trp_town_22_healer|Arzt
trp_town_23_healer|Arzt
trp_town_24_healer|Arzt
trp_town_25_healer|Arzt
trp_town_26_healer|Arzt
trp_town_27_healer|Arzt
trp_town_28_healer|Arzt
trp_town_29_healer|Arzt
trp_town_30_healer|Arzt
trp_healer_end|Heiler Ende
trp_town_1_shipwright|Schiffsbauer
trp_town_2_shipwright|Schiffsbauer
trp_town_3_shipwright|Schiffsbauer
trp_port_chief|Hafenmeister
trp_port_chief_pl|Hafenmeister
trp_town_5_shipwright|Kalle der Schiffsbauer
trp_town_6_shipwright|Schiffsbauer
trp_town_7_shipwright|Schiffsbauer
trp_town_8_shipwright|Schiffsbauer
trp_town_9_shipwright|Schiffsbauer
trp_town_10_shipwright|Schiffsbauer
trp_town_11_shipwright|Schiffsbauer
trp_town_12_shipwright|Schiffsbauer
trp_town_13_shipwright|Schiffsbauer
trp_town_14_shipwright|Schiffsbauer
trp_town_15_shipwright|Schiffsbauer
trp_town_16_shipwright|Schiffsbauer
trp_town_17_shipwright|Schiffsbauer
trp_town_18_shipwright|Schiffsbauer
trp_town_19_shipwright|Schiffsbauer
trp_town_20_shipwright|Schiffsbauer
trp_town_21_shipwright|Schiffsbauer
trp_town_22_shipwright|Schiffsbauer
trp_town_23_shipwright|Schiffsbauer
trp_town_24_shipwright|Schiffsbauer
trp_town_25_shipwright|Schiffsbauer
trp_town_26_shipwright|Schiffsbauer
trp_town_27_shipwright|Schiffsbauer
trp_town_28_shipwright|Schiffsbauer
trp_town_29_shipwright|Schiffsbauer
trp_shipwright_end|Wildschwein
trp_shipwright_end_pl|Wildschweine
trp_town_1_master_craftsman|Handwerker
trp_town_2_master_craftsman|Handwerker
trp_town_3_master_craftsman|Handwerker
trp_town_4_master_craftsman|Handwerker
trp_town_5_master_craftsman|Handwerker
trp_town_6_master_craftsman|Handwerker
trp_town_7_master_craftsman|Handwerker
trp_town_8_master_craftsman|Handwerker
trp_town_9_master_craftsman|Handwerker
trp_town_10_master_craftsman|Handwerker
trp_town_11_master_craftsman|Handwerker
trp_town_12_master_craftsman|Handwerker
trp_town_13_master_craftsman|Handwerker
trp_town_14_master_craftsman|Handwerker
trp_town_15_master_craftsman|Handwerker
trp_town_16_master_craftsman|Handwerker
trp_town_17_master_craftsman|Handwerker
trp_town_18_master_craftsman|Handwerker
trp_town_19_master_craftsman|Handwerker
trp_town_20_master_craftsman|Handwerker
trp_town_21_master_craftsman|Handwerker
trp_town_22_master_craftsman|Handwerker
trp_town_23_master_craftsman|Handwerker
trp_town_24_master_craftsman|Handwerker
trp_town_25_master_craftsman|Handwerker
trp_town_26_master_craftsman|Handwerker
trp_town_27_master_craftsman|Handwerker
trp_town_28_master_craftsman|Handwerker
trp_town_29_master_craftsman|Handwerker
trp_local_merchant|Ortshändler
trp_local_merchant_pl|Ortshändler
trp_tax_rebel|Bauernrebell
trp_tax_rebel_pl|Bauernrebellen
trp_trainee_peasant|Bauer
trp_trainee_peasant_pl|Bauern
trp_fugitive|Nervöser Mann
trp_fugitive_pl|Nervöse Männer
trp_belligerent_drunk|Streitlustiger Säufer
trp_belligerent_drunk_pl|Streitlustige Säufer
trp_hired_assassin|Reisender
trp_hired_assassin_pl|Auftragsmörder
trp_fight_promoter|Grober Kerl
trp_fight_promoter_pl|Grober Kerl
trp_spy|Gewöhnlicher Städter
trp_spy_pl|Gewöhnliche Städter
trp_spy_partner|Unbeachtlicher Städter
trp_spy_partner_pl|Unbeachtliche Städter
trp_camp_armory|Lager Waffenkammer
trp_camp_armory_pl|Lager Waffenkammer
trp_nurse_for_lady|Krankenschwester
trp_nurse_for_lady_pl|Krankenschwester
trp_temporary_minister|Pfarrer
trp_temporary_minister_pl|Pfarrer
trp_norse_multiplayer|Handlanger
trp_norse_multiplayer_pl|Handlanger
trp_saxon_multiplayer|Geanata
trp_saxon_multiplayer_pl|Geanatas
trp_angle_multiplayer|Geanata
trp_angle_multiplayer_pl|Geanatas
trp_briton_multiplayer|Milwr
trp_briton_multiplayer_pl|Milwyr
trp_irish_multiplayer|Cliarthaire
trp_irish_multiplayer_pl|Cliarthairi
trp_scotch_multiplayer|Verletzung
trp_scotch_multiplayer_pl|Verletzt
trp_norse_capitan|Adliger (Hersi)
trp_norse_capitan_pl|Adlige (Hersir)
trp_norse_elite|Elite Krieger (Huskarl)
trp_norse_elite_pl|Elite Krieger (Huskarlar)
trp_saxon_capitan|Adliger (Thane)
trp_saxon_capitan_pl|Adlige (Thanes)
trp_saxon_elite|Leibwache (Hearthweru)
trp_saxon_elite_pl|Leibwächter (Hearthwerus)
trp_angle_capitan|Adliger  (Thane)
trp_angle_capitan_pl|Adliger (Thanes)
trp_angle_elite|Leibwache (Hearthweru)
trp_angle_elite_pl|Leibwächter (Hearthwerus)
trp_briton_capitan|Adliger (Uchelwr)
trp_briton_capitan_pl|Adliger (Uchelwyr)
trp_briton_elite|Meister (Campiwr)
trp_briton_elite_pl|Meister (Campgwr)
trp_irish_capitan|Adliger (Airig)
trp_irish_capitan_pl|Adliger (Arras)
trp_irish_elite|Leibwache (Deaisbard)
trp_irish_elite_pl|Leibwächter (Deaisbards)
trp_scotch_capitan|Adliger (Toisech)
trp_scotch_capitan_pl|Adliger (Toisechs)
trp_scotch_elite|Meister (Gaisgidh)
trp_scotch_elite_pl|Meister (Gaisgidhs)
trp_nurse|Krankenschwester
trp_quick_battle_troop_1|Bodo der Kantabrische
trp_quick_battle_troop_1_pl|Bodo der Kantabrische
trp_quick_battle_troop_2|Sven Stierhals
trp_quick_battle_troop_2_pl|Sven Stierhals
trp_quick_battle_troop_3|Cerball Mac Dunlainge
trp_quick_battle_troop_3_pl|Cerball Mac Dunlainge
trp_quick_battle_troop_4|Artorius
trp_quick_battle_troop_4_pl|Artorius
trp_quick_battle_troop_5|Cinead
trp_quick_battle_troop_5_pl|Cinead
trp_quick_battle_troop_6|Oswald
trp_quick_battle_troop_6_pl|Oswald
trp_quick_battle_troop_7|Hildr
trp_quick_battle_troop_7_pl|Hildr
trp_quick_battle_troops_cam|Kamera
trp_quick_battle_troops_cam_pl|Kamera
trp_tutorial_fighter_1|Unerfahrener Kämpfer
trp_tutorial_fighter_1_pl|Kämpfer
trp_tutorial_fighter_2|Unerfahrener Kämpfer
trp_tutorial_fighter_2_pl|Kämpfer
trp_tutorial_fighter_3|Regulärer Kämpfer
trp_tutorial_fighter_3_pl|Kämpfer
trp_tutorial_fighter_4|Erfahrener Kämpfer
trp_tutorial_fighter_4_pl|Kämpfer
trp_tutorial_archer_1|Bogenschütze
trp_tutorial_archer_1_pl|Bogenschützen
trp_tutorial_master_archer|Bogenschützenausbilder
trp_tutorial_master_archer_pl|Bogenschützenausbilder
trp_tutorial_rider_1|Reiter
trp_tutorial_rider_2|Pferdeangebote
trp_tutorial_master_horseman|Reitlehrer
trp_tutorial_master_horseman_pl|Reitlehrer
trp_swadian_merchant|Händler
trp_vaegir_merchant|Händler
trp_khergit_merchant|Händler
trp_nord_merchant|Heiler
trp_rhodok_merchant|Händler
trp_sarranid_merchant|Händler
trp_startup_merchants_end|Ende der Starthändler
trp_startup_merchants_end_pl|Ende der Starthändler
trp_old_hero_boargrove|Alter Held
trp_old_hero_boargrove_pl|Alte Helden
trp_sea_raider_leader|Berserker
trp_sea_raider_leader_pl|Berserker
trp_looter_leader|Ulfhedinn
trp_looter_leader_pl|Ulfhednar
trp_bandit_leaders_end|Banditenführer beenden
trp_bandit_leaders_end_pl|Banditenführer beenden
trp_relative_of_merchant|Asturischer Kapiän
trp_relative_of_merchants_end|relative of merchants end
trp_relative_of_merchants_end_pl|relative of merchants end
trp_sacerdote_lair|Priester Beda
trp_sacerdote_lair_pl|Priester
trp_pagano_lair|Godi Olafr
trp_pagano_lair_pl|Priester
trp_bardo_lair|Sänger Siwi
trp_bardo_lair_pl|Sänger
trp_skald_lair|Dichter Bragi
trp_skald_lair_pl|Sänger
trp_quastuosa_lair1|Suaibsech
trp_quastuosa_lair1_pl|Bettler
trp_quastuosa_lair2|Tancoystl
trp_quastuosa_lair2_pl|Bettler
trp_quastuosa_lair3|Gulla
trp_quastuosa_lair3_pl|Bettler
trp_quastuosa_lair4|Eadgyd
trp_quastuosa_lair4_pl|Bettler
trp_lair_barber1|Aurelius
trp_lair_barber1_pl|Aurelius
trp_lair_barber2|Morgan
trp_lair_barber2_pl|Morgan
trp_lair_barber3|Alexander
trp_lair_barber3_pl|Alexander
trp_lair_barber4|Ailill
trp_lair_barber4_pl|Ailill
trp_cook_lair|Wamba
trp_cook_lair_pl|Cook
trp_lair_captain|Marcus
trp_lair_captain_pl|Hort Kapitäne
trp_mule_troop|Der Frosch
trp_mule_troop_pl|Der Frosch
trp_leader_playerrf|Landsknecht-Schwertkämpfer
trp_leader_playerrf_pl|Landsknecht-Schwertkämpfer
trp_mountain_bandit_leader|Wolfherz
trp_mountain_bandit_leader_pl|Wolfherz
trp_last_druid|Druide
trp_last_druid_pl|Druide
trp_old_roman|Alte Römer
trp_old_roman_pl|Alte Römer
trp_sea_raider_hero2|Kapitänheld
trp_sea_raider_hero2_pl|Kapitänheld
trp_desert_bandit_hero|König der Räuber
trp_desert_bandit_hero_pl|Könige der Räuber
trp_troll_bridge|Großer Mann
trp_troll_bridge_pl|Großer Mann
trp_elf_riddles|Kleiner Mann
trp_elf_riddles_pl|Kleiner Mann
trp_silo_gallaecia|Silo von Gallaecia kommt
trp_silo_gallaecia_pl|Silo von Gallaecia
trp_petrus_didaz|Dux Petrus Didaz
trp_petrus_didaz_pl|Dux Petro der Gläubiger
trp_gundinsalvo_cantabrian|Gundinsalvo von Amaia kommt
trp_gundinsalvo_cantabrian_pl|Gundinsalvo von Amaia kommt
trp_port_crew|Alter Seekapitän
trp_port_crew_pl|Sir Kapitäne
trp_port_pirate|Sklavenhändler
trp_port_pirate_pl|Sklavenhändler
trp_fisher|Fischer
trp_fisher_pl|Fischer
trp_thiaderd|Thiaderd
trp_thiaderd_pl|Thiaderd
trp_sea_raider_prisoner|Schiffskapitän
trp_sea_raider_prisoner_pl|Kapitäne
trp_doccinga_torturador|Folterer
trp_doccinga_torturador_pl|Folterer
trp_leader_svenlair|Harald
trp_leader_svenlair_pl|Kapitäne
trp_farmstead_prisoner|Gefangener
trp_farmstead_prisoner_pl|Gefangener
trp_sven_brother|Olvir weiße Haare
trp_sven_brother_pl|Olvir
trp_atli_eiriksson|Atli Eiríksson
trp_atli_eiriksson_pl|Atli
trp_sven_bull_neck|Sven Stierhals
trp_sven_bull_neck_pl|Sven
trp_frisianship_merchant|Kapitän
trp_sailors|Woden Ric Seemann
trp_sailors_pl|Woden Ric Seemänner
trp_mercenary_arqueros|Bogenschütze Söldner
trp_mercenary_arqueros_pl|Bogenschützen Söldner
trp_bodo_falso|Bodo
trp_bodo_falso_pl|Bodo
trp_your_tutorialwife|Mutter
trp_your_tutorialwife_pl|Mütter
trp_your_motherold|Alte Mutter
trp_your_motherold_pl|Alte Mutter
trp_ulf_thefarmer|Ulf
trp_hija_granja|Thora
trp_hija_granja_pl|Thora
trp_orm_robagranjas|Orm Svarte
trp_orm_robagranjas_pl|Orm Svarte
trp_pagano|Godi Olafr
trp_pagano_pl|Priester
trp_pseudo_troop_01|Gjalfrmarr
trp_pseudo_troop_01_pl|
trp_pseudo_troop_02|Eydendr
trp_pseudo_troop_02_pl|
trp_pseudo_troop_03|Gunnmas
trp_pseudo_troop_03_pl|
trp_pseudo_troop_04|Sundvargs
trp_pseudo_troop_04_pl|PT
trp_pseudo_troop_05|Unnswin
trp_pseudo_troop_05_pl|PT
trp_pseudo_troop_06|Bengrefill
trp_pseudo_troop_06_pl|PT
trp_pseudo_troop_07|Elgslagar
trp_pseudo_troop_07_pl|PT
trp_pseudo_troop_08|Arajo
trp_pseudo_troop_08_pl|PT
trp_pseudo_troop_09|Byrskids
trp_pseudo_troop_09_pl|PT
trp_pseudo_troop_end|Zweiter Outfit
trp_pseudo_troop_end_pl|Pseudo Truppe Ende
trp_the_snake|Die Schlange
trp_the_snake_pl|Die Schlange
trp_campeon_1|AED-Mac Ainmerech
trp_campeon_1_pl|AED-Mac Ainmerech
trp_campeon_2|Olchobar Mac Cinaeda
trp_campeon_2_pl|Olchobar Mac Cinaeda
trp_slave|Sklave
trp_slave_pl|Sklaven
trp_morrigan_npc|Morrigan
trp_morrigan_npc_pl|Morrigan
trp_dog|Hund
trp_dog_pl|Hunde
trp_caliacas_son|Bran Mac Caliacas
trp_caliacas_son_pl|Bran Mac Caliacas
trp_maelbresail_man|Fergus Mac Cormaic
trp_maelbresail_man_pl|Fergus Mac Cormaic
trp_maelbressail_nother|Mael Bresails Mutter
trp_maelbressail_nother_pl|Mael Bresails Mutter
trp_mp_norse_peasant|Bauer
trp_mp_norse_peasant_pl|Bauer
trp_mp_saxon_peasant|Bauer
trp_mp_saxon_peasant_pl|Bauer
trp_mp_angle_peasant|Bauer
trp_mp_angle_peasant_pl|Bauer
trp_mp_briton_peasant|Bauer
trp_mp_briton_peasant_pl|Bauer
trp_mp_irish_peasant|Bauer
trp_mp_irish_peasant_pl|Bauer
trp_mp_scotch_peasant|Bauer
trp_mp_scotch_peasant_pl|Bauer
trp_mp_norse_infantry|Nordische Infanterie
trp_mp_norse_infantry_pl| 
trp_mp_norse_archer|Nord-Bogenschütze
trp_mp_norse_archer_pl| 
trp_mp_norse_cavalry|Nordische Kavallerie
trp_mp_norse_cavalry_pl| 
trp_mp_saxon_infantry|Sächsische Infanterie
trp_mp_saxon_infantry_pl| 
trp_mp_saxon_archer|Sächsischer Bogenschütze
trp_mp_saxon_archer_pl| 
trp_mp_saxon_cavalry|Sächsische Kavallerie
trp_mp_saxon_cavalry_pl| 
trp_mp_angle_infantry|Anglische Infanterie
trp_mp_angle_infantry_pl| 
trp_mp_angle_archer|Anglischer Bogenschütze
trp_mp_angle_archer_pl| 
trp_mp_angle_cavalry|Anglische Kavallerie
trp_mp_angle_cavalry_pl| 
trp_mp_briton_infantry|Britannische Infanterie
trp_mp_briton_infantry_pl| 
trp_mp_briton_archer|Britannischer Bogenschütze
trp_mp_briton_archer_pl| 
trp_mp_briton_cavalry|Britannische Kavallerie
trp_mp_briton_cavalry_pl| 
trp_mp_irish_infantry|Goidelische Infanterie
trp_mp_irish_infantry_pl| 
trp_mp_irish_archer|Goidelischer Bogenschütze
trp_mp_irish_archer_pl| 
trp_mp_irish_cavalry|Goidelische Kavallerie
trp_mp_irish_cavalry_pl| 
trp_mp_scotch_infantry|Piktische Infanterie
trp_mp_scotch_infantry_pl| 
trp_mp_scotch_archer|Piktischer Bogenschütze
trp_mp_scotch_archer_pl| 
trp_mp_scotch_cavalry|Piktische Kavallerie
trp_mp_scotch_cavalry_pl| 
trp_norse_peasant_ai|Nordischer Freigelassener (Leysingi)
trp_norse_peasant_ai_pl|Nordische Freigelassene (Leysingja)
trp_saxon_peasant_ai|Sächsischer Bauer (Gebur)
trp_saxon_peasant_ai_pl|Bauern (Geburas)
trp_angle_peasant_ai|Anglischer Bauer (Gebur)
trp_angle_peasant_ai_pl|Bauern (Geburas)
trp_briton_peasant_ai|Britischer Leibeigener (Aillt)
trp_briton_peasant_ai_pl|Britische Leibeigene (Aillts)
trp_irish_peasant_ai|Irischer Leibeigener (Senchleithe)
trp_irish_peasant_ai_pl|Irische Leibeigene (Senchleithe)
trp_scotch_peasant_ai|Piktischer Bauer (Bachlach)
trp_scotch_peasant_ai_pl|Bauern (Bachlach)
trp_fake_berserker|Berserker
trp_fake_berserker_pl|Berserker
trp_copy_npc1|Caio
trp_copy_npc1_pl|Caio
trp_copy_npc2|Egil
trp_copy_npc2_pl|Egil
trp_copy_npc3|Brunhild
trp_copy_npc3_pl|Brunhild
trp_copy_npc4|Donnchadh
trp_copy_npc4_pl|Donnchadh
trp_copy_npc5|Morgant
trp_copy_npc5_pl|Morgant
trp_copy_npc6|Bodo
trp_copy_npc6_pl|Bodo
trp_copy_npc7|Dwywei
trp_copy_npc7_pl|Dwywei
trp_copy_npc8|Reginhard
trp_copy_npc8_pl|Reginhard
trp_copy_npc9|Clovis
trp_copy_npc9_pl|Clovis
trp_copy_npc10|Ceawlin
trp_copy_npc10_pl|Ceawlin
trp_copy_npc11|Solveig
trp_copy_npc11_pl|Solveig
trp_copy_npc12|Asbjorn
trp_copy_npc12_pl|Asbjorn
trp_copy_npc13|Helgi
trp_copy_npc13_pl|Helgi
trp_copy_npc14|Ailchu
trp_copy_npc14_pl|Ailchu
trp_copy_npc15|Agathinos
trp_copy_npc15_pl|Agathinos
trp_copy_npc16|Beda
trp_copy_npc16_pl|Beda
