itm_no_item|INVALID ITEM
itm_pictish_painted2|Pictish Naked
itm_pictish_painted2_pl|Pictish Naked
itm_pictish_painted3|Pictish Naked
itm_pictish_painted3_pl|Pictish Naked
itm_pictish_painted4|Pictish Naked
itm_pictish_painted4_pl|Pictish Naked
itm_picts_hoodtunic_01|Pictish Cloak
itm_picts_hoodtunic_01_pl|Pictish Cloak
itm_picts_hoodtunic_02|Pictish Cloak
itm_picts_hoodtunic_02_pl|Pictish Cloak
itm_picts_hoodtunic_03|Pictish Hood
itm_picts_hoodtunic_03_pl|Pictish Hood
itm_picts_hoodtunic_04|Pictish Hood
itm_picts_hoodtunic_04_pl|Pictish Hood
itm_picts_hoodtunic_05|Pictish Hood
itm_picts_hoodtunic_05_pl|Pictish Hood
itm_picts_hoodtunic_06|Pictish Hood
itm_picts_hoodtunic_06_pl|Pictish Hood
itm_picts_hoodtunic_07|Pictish Hood
itm_picts_hoodtunic_07_pl|Pictish Hood
itm_picts_hoodtunic_11|Cloaked Pictish Tunic
itm_picts_hoodtunic_11_pl|Cloaked Pictish Tunic
itm_picts_hoodtunic_12|Cloaked Pictish Tunic
itm_picts_hoodtunic_12_pl|Cloaked Pictish Tunic
itm_picts_hoodtunic_13|Cloaked Pictish Tunic
itm_picts_hoodtunic_13_pl|Cloaked Pictish Tunic
itm_picts_hoodtunic_14|Hooded Pictish Tunic
itm_picts_hoodtunic_14_pl|Hooded Pictish Tunic
itm_picts_hoodtunic_15|Hooded Pictish Tunic
itm_picts_hoodtunic_15_pl|Hooded Pictish Tunic
itm_picts_hoodtunic_16|Hooded Pictish Tunic
itm_picts_hoodtunic_16_pl|Hooded Pictish Tunic
itm_picts_hoodtunic_17|Hooded Pictish Tunic
itm_picts_hoodtunic_17_pl|Hooded Pictish Tunic
itm_picts_hoodtunic_18|Pictish Light Armor
itm_picts_hoodtunic_18_pl|Pictish Light Armor
itm_linen_tunic|Pictish Tunic
itm_linen_tunic_pl|Pictish Tunic
itm_woman_saxon1|Saxon Dress
itm_woman_saxon1_pl|Saxon Dress
itm_woman_saxon2|Saxon Dress
itm_woman_saxon2_pl|Saxon Dress
itm_woman_saxon3|Saxon Dress
itm_woman_saxon3_pl|Saxon Dress
itm_woman_saxon4|Saxon Dress
itm_woman_saxon4_pl|Saxon Dress
itm_woman_saxon5|Saxon Dress
itm_woman_saxon5_pl|Saxon Dress
itm_woman_saxon6|Saxon Dress
itm_woman_saxon6_pl|Saxon Dress
itm_woman_saxon7|Saxon Dress
itm_woman_saxon7_pl|Saxon Dress
itm_woman_saxon8|Saxon Dress
itm_woman_saxon8_pl|Saxon Dress
itm_woman_saxon9|Saxon Dress
itm_woman_saxon9_pl|Saxon Dress
itm_woman_saxon10|Saxon Dress
itm_woman_saxon10_pl|Saxon Dress
itm_woman_saxon11|Saxon Dress
itm_woman_saxon11_pl|Saxon Dress
itm_richwoman_saxon1|Rich Saxon Dress
itm_richwoman_saxon1_pl|Rich Saxon Dress
itm_richwoman_saxon2|Rich Saxon Dress
itm_richwoman_saxon2_pl|Rich Saxon Dress
itm_richwoman_saxon3|Rich Saxon Dress
itm_richwoman_saxon3_pl|Rich Saxon Dress
itm_richwoman_saxon4|Rich Saxon Dress
itm_richwoman_saxon4_pl|Rich Saxon Dress
itm_richwoman_saxon5|Rich Saxon Dress
itm_richwoman_saxon5_pl|Rich Saxon Dress
itm_richwoman_saxon6|Rich Saxon Dress
itm_richwoman_saxon6_pl|Rich Saxon Dress
itm_richwoman_saxon7|Rich Saxon Dress
itm_richwoman_saxon7_pl|Rich Saxon Dress
itm_richwoman_saxon8|Rich Saxon Dress
itm_richwoman_saxon8_pl|Rich Saxon Dress
itm_richwoman_saxon9|Rich Saxon Dress
itm_richwoman_saxon9_pl|Rich Saxon Dress
itm_queenwoman_saxon|Royal Saxon Dress
itm_queenwoman_saxon_pl|Royal Saxon Dress
itm_queenpict_long_tunic|Rich Dress
itm_queenpict_long_tunic_pl|Rich Dress
itm_pict_richlong_tunic1|Rich Dress
itm_pict_richlong_tunic1_pl|Rich Dress
itm_pict_richlong_tunic2|Rich Dress
itm_pict_richlong_tunic2_pl|Rich Dress
itm_pict_richlong_tunic3|Rich Dress
itm_pict_richlong_tunic3_pl|Rich Dress
itm_pict_long_tunic1|Dress
itm_pict_long_tunic1_pl|Dress
itm_pict_long_tunic2|Dress
itm_pict_long_tunic2_pl|Dress
itm_pict_long_tunic3|Dress
itm_pict_long_tunic3_pl|Dress
itm_pict_long_tunic4|Dress
itm_pict_long_tunic4_pl|Dress
itm_pict_long_tunic5|Dress
itm_pict_long_tunic5_pl|Dress
itm_pict_long_tunic6|Dress
itm_pict_long_tunic6_pl|Dress
itm_woman_norse1|Norse Dress
itm_woman_norse1_pl|Norse Dress
itm_woman_norse2|Norse Dress
itm_woman_norse2_pl|Norse Dress
itm_woman_norse3|Norse Dress
itm_woman_norse3_pl|Norse Dress
itm_woman_norse4|Norse Dress
itm_woman_norse4_pl|Norse Dress
itm_woman_norse5|Norse Dress
itm_woman_norse5_pl|Norse Dress
itm_woman_norse6|Norse Dress
itm_woman_norse6_pl|Norse Dress
itm_richwoman_norse1|Rich Norse Dress
itm_richwoman_norse1_pl|Rich Norse Dress
itm_richwoman_norse2|Rich Norse Dress
itm_richwoman_norse2_pl|Rich Norse Dress
itm_richwoman_norse3|Rich Norse Dress
itm_richwoman_norse3_pl|Rich Norse Dress
itm_richwoman_norse4|Rich Norse Dress
itm_richwoman_norse4_pl|Rich Norse Dress
itm_btunic_1woman|Tunic
itm_btunic_1woman_pl|Tunic
itm_btunic_2woman|Angle Light Armor
itm_btunic_2woman_pl|Angle Light Armor
itm_btunic_3woman|Frisian Tunic
itm_btunic_3woman_pl|Frisian Tunic
itm_btunic_4woman|Frisian Tunic
itm_btunic_4woman_pl|Frisian Tunic
itm_btunic_5woman|Frisian Tunic
itm_btunic_5woman_pl|Frisian Tunic
itm_btunic_6woman|Frisian Tunic
itm_btunic_6woman_pl|Frisian Tunic
itm_btunic_7woman|Angle Tunic
itm_btunic_7woman_pl|Angle Tunic
itm_btunic_8woman|Simple Tunic
itm_btunic_8woman_pl|Simple Tunic
itm_ptunic_1woman|Simple Tunic
itm_ptunic_1woman_pl|Simple Tunic
itm_ptunic_2woman|Simple Tunic
itm_ptunic_2woman_pl|Simple Tunic
itm_ptunic_3woman|Simple Tunic
itm_ptunic_3woman_pl|Simple Tunic
itm_ptunic_4woman|Simple Tunic
itm_ptunic_4woman_pl|Simple Tunic
itm_ptunic_5woman|Simple Tunic
itm_ptunic_5woman_pl|Simple Tunic
itm_ptunic_6woman|Simple Tunic
itm_ptunic_6woman_pl|Simple Tunic
itm_ptunic_7woman|Simple Tunic
itm_ptunic_7woman_pl|Simple Tunic
itm_gaeltunic_1woman|Frisian Tunic
itm_gaeltunic_1woman_pl|Frisian Tunic
itm_gaeltunic_2woman|Frisian Tunic
itm_gaeltunic_2woman_pl|Frisian Tunic
itm_gaeltunic_3woman|Frisian Tunic
itm_gaeltunic_3woman_pl|Frisian Tunic
itm_gaeltunic_4woman|Frisian Light Armor
itm_gaeltunic_4woman_pl|Frisian Light Armor
itm_gaeltunic_5woman|Frisian Tunic
itm_gaeltunic_5woman_pl|Frisian Tunic
itm_gaeltunic_6woman|Frisian Tunic
itm_gaeltunic_6woman_pl|Frisian Tunic
itm_gaeltunic_7woman|Frisian Tunic
itm_gaeltunic_7woman_pl|Frisian Tunic
itm_gaeltunic_8woman|Frisian Tunic
itm_gaeltunic_8woman_pl|Frisian Tunic
itm_britontunic_1woman|Bear Skin
itm_britontunic_1woman_pl|Bear Skin
itm_britontunic_2woman|Bear Skin
itm_britontunic_2woman_pl|Bear Skin
itm_britontunic_3woman|Bear Skin
itm_britontunic_3woman_pl|Bear Skin
itm_britontunic_4woman|Bear Skin
itm_britontunic_4woman_pl|Bear Skin
itm_britontunic_5woman|Wolf Skin
itm_britontunic_5woman_pl|Wolf Skin
itm_britontunic_6woman|Wolf Skin
itm_britontunic_6woman_pl|Wolf Skin
itm_britontunic_7woman|Wolf Skin
itm_britontunic_7woman_pl|Wolf Skin
itm_britontunic_8woman|Wolf Skin
itm_britontunic_8woman_pl|Wolf Skin
itm_veil_a|Veil
itm_veil_a_pl|Veil
itm_veil_b|Veil
itm_veil_b_pl|Veil
itm_veil_c|Veil
itm_veil_c_pl|Veil
itm_veil_d|Veil
itm_veil_d_pl|Veil
itm_veil_e|Veil
itm_veil_e_pl|Veil
itm_veil_f|Veil
itm_veil_f_pl|Veil
itm_elite_veil_1|Rich Veil
itm_elite_veil_1_pl|Rich Veil
itm_elite_veil_2|Rich Veil
itm_elite_veil_2_pl|Rich Veil
itm_elite_veil_3|Rich Veil
itm_elite_veil_3_pl|Rich Veil
itm_elite_veil_4|Rich Veil
itm_elite_veil_4_pl|Rich Veil
itm_common_veil_a|Veil
itm_common_veil_a_pl|Veil
itm_common_veil_b|Veil
itm_common_veil_b_pl|Veil
itm_common_veil_c|Veil
itm_common_veil_c_pl|Veil
itm_common_veil_d|Veil
itm_common_veil_d_pl|Veil
itm_common_veil_e|Veil
itm_common_veil_e_pl|Veil
itm_common_veil_f|Veil
itm_common_veil_f_pl|Veil
itm_elite_veil_5|Rich Veil
itm_elite_veil_5_pl|Rich Veil
itm_elite_veil_6|Rich Veil
itm_elite_veil_6_pl|Rich Veil
itm_elite_veil_7|Rich Veil
itm_elite_veil_7_pl|Rich Veil
itm_elite_veil_8|Rich Veil
itm_elite_veil_8_pl|Rich Veil
itm_gambeson1|Saxon Gambeson
itm_gambeson1_pl|Saxon Gambeson
itm_gambeson2|Saxon Gambeson
itm_gambeson2_pl|Saxon Gambeson
itm_gambeson3|Saxon Gambeson
itm_gambeson3_pl|Saxon Gambeson
itm_gambeson4|Norse Gambeson
itm_gambeson4_pl|Norse Gambeson
itm_gambeson5|Norse Gambeson
itm_gambeson5_pl|Norse Gambeson
itm_gambeson6|Saxon Gambeson
itm_gambeson6_pl|Saxon Gambeson
itm_gambeson7|Saxon Gambeson
itm_gambeson7_pl|Saxon Gambeson
itm_gambeson8|Norse Gambeson
itm_gambeson8_pl|Norse Gambeson
itm_gambeson9|Saxon Gambeson
itm_gambeson9_pl|Saxon Gambeson
itm_gambeson10|Angle Gambeson
itm_gambeson10_pl|Angle Gambeson
itm_gambeson11|Angle Gambeson
itm_gambeson11_pl|Angle Gambeson
itm_gambeson12|Briton Gambeson
itm_gambeson12_pl|Briton Gambeson
itm_gambeson13|Norse Gambeson
itm_gambeson13_pl|Norse Gambeson
itm_gambeson14|Norse Gambeson
itm_gambeson14_pl|Norse Gambeson
itm_gambeson15|Saxon Long Gambeson
itm_gambeson15_pl|Saxon Long Gambeson
itm_gambeson16|Briton Gambeson
itm_gambeson16_pl|Briton Gambeson
itm_gambeson17|Angle Gambeson
itm_gambeson17_pl|Angle Gambeson
itm_gambeson18|Saxon Long Gambeson
itm_gambeson18_pl|Saxon Long Gambeson
itm_gambeson19|Frisian Gambeson
itm_gambeson19_pl|Frisian Gambeson
itm_gambeson20|Frisian Gambeson
itm_gambeson20_pl|Frisian Gambeson
itm_gambeson21|Common Gambeson
itm_gambeson21_pl|Common Gambeson
itm_gambeson22|Common Gambeson
itm_gambeson22_pl|Common Gambeson
itm_gambeson23|Common Gambeson
itm_gambeson23_pl|Common Gambeson
itm_gambeson24|Common Gambeson
itm_gambeson24_pl|Common Gambeson
itm_gambeson1gael|Pictish Gambeson
itm_gambeson1gael_pl|Pictish Gambeson
itm_gambeson2gael|Pictish Gambeson
itm_gambeson2gael_pl|Pictish Gambeson
itm_gambeson3gael|Pictish Gambeson
itm_gambeson3gael_pl|Pictish Gambeson
itm_gambeson4gael|Pictish Gambeson
itm_gambeson4gael_pl|Pictish Gambeson
itm_gambeson5gael|Pictish Gambeson
itm_gambeson5gael_pl|Pictish Gambeson
itm_gambeson6gael|Pictish Gambeson
itm_gambeson6gael_pl|Pictish Gambeson
itm_gambeson7gael|Pictish Gambeson
itm_gambeson7gael_pl|Pictish Gambeson
itm_gambeson8gael|Pictish Gambeson
itm_gambeson8gael_pl|Pictish Gambeson
itm_gambeson9gael|Goidelic Gambeson
itm_gambeson9gael_pl|Goidelic Gambeson
itm_gambeson10gael|Goidelic Gambeson
itm_gambeson10gael_pl|Goidelic Gambeson
itm_gambeson11gael|Goidelic Gambeson
itm_gambeson11gael_pl|Goidelic Gambeson
itm_gambeson12gael|Goidelic Gambeson
itm_gambeson12gael_pl|Goidelic Gambeson
itm_gambeson13gael|Goidelic Gambeson
itm_gambeson13gael_pl|Goidelic Gambeson
itm_gambeson14gael|Goidelic Gambeson
itm_gambeson14gael_pl|Goidelic Gambeson
itm_gambeson15gael|Goidelic Gambeson
itm_gambeson15gael_pl|Goidelic Gambeson
itm_gambeson16gael|Goidelic Gambeson
itm_gambeson16gael_pl|Goidelic Gambeson
itm_gambeson1cloak|Pictish Gambeson
itm_gambeson1cloak_pl|Pictish Gambeson
itm_gambeson2cloak|Pictish Gambeson
itm_gambeson2cloak_pl|Pictish Gambeson
itm_gambeson5cloak|Goidelic Gambeson
itm_gambeson5cloak_pl|Goidelic Gambeson
itm_gambeson6cloak|Goidelic Gambeson
itm_gambeson6cloak_pl|Goidelic Gambeson
itm_gambeson3cloak|Frisian Gambeson
itm_gambeson3cloak_pl|Frisian Gambeson
itm_gambeson4cloak|Frisian Gambeson
itm_gambeson4cloak_pl|Frisian Gambeson
itm_gambeson25|Norse Long Gambeson
itm_gambeson25_pl|Norse Long Gambeson
itm_gambeson26|Angle Long Gambeson
itm_gambeson26_pl|Angle Long Gambeson
itm_gambeson27|Norse Long Gambeson
itm_gambeson27_pl|Norse Long Gambeson
itm_gambeson28|Angle Gambeson
itm_gambeson28_pl|Angle Gambeson
itm_gambeson29|Norse Long Gambeson
itm_gambeson29_pl|Norse Long Gambeson
itm_gambeson30|Common Long Gambeson
itm_gambeson30_pl|Common Long Gambeson
itm_gambeson31|Common Long Gambeson
itm_gambeson31_pl|Common Long Gambeson
itm_gambeson32|Saxon Long Gambeson
itm_gambeson32_pl|Saxon Long Gambeson
itm_gambeson33|Frisian Long Gambeson
itm_gambeson33_pl|Frisian Long Gambeson
itm_gambeson34|Angle Long Gambeson
itm_gambeson34_pl|Angle Long Gambeson
itm_gambeson35|Norse Gambeson
itm_gambeson35_pl|Norse Gambeson
itm_gambeson36|Briton Long Gambeson
itm_gambeson36_pl|Briton Long Gambeson
itm_gambeson37|Briton Gambeson
itm_gambeson37_pl|Briton Gambeson
itm_gambeson38|Briton Long Gambeson
itm_gambeson38_pl|Briton Long Gambeson
itm_gambeson39|Angle Long Gambeson
itm_gambeson39_pl|Angle Long Gambeson
itm_gambeson40|Briton Long Gambeson
itm_gambeson40_pl|Briton Long Gambeson
itm_gambeson41|Briton Long Gambeson
itm_gambeson41_pl|Briton Long Gambeson
itm_gambeson42|Briton Gambeson
itm_gambeson42_pl|Briton Gambeson
itm_gambeson43|Norse Long Gambeson
itm_gambeson43_pl|Norse Long Gambeson
itm_gambeson44|Frisian Long Gambeson
itm_gambeson44_pl|Frisian Long Gambeson
itm_gambeson45|Angle Gambeson
itm_gambeson45_pl|Angle Gambeson
itm_gambeson46|Frisian Long Gambeson
itm_gambeson46_pl|Frisian Long Gambeson
itm_gambeson47|Common Long Gambeson
itm_gambeson47_pl|Common Long Gambeson
itm_gambeson48|Common Long Gambeson
itm_gambeson48_pl|Common Long Gambeson
itm_mail_shirt|Frisian Byrnie
itm_mail_shirt_pl|Frisian Byrnie
itm_mail_shirt_1|Common Byrnie
itm_mail_shirt_1_pl|Common Byrnie
itm_mail_shirt_2|Pictish Lorica
itm_mail_shirt_2_pl|Pictish Lorica
itm_mail_shirt_3|Common Byrnie
itm_mail_shirt_3_pl|Common Byrnie
itm_mail_shirt_6|Pictish Lorica
itm_mail_shirt_6_pl|Pictish Lorica
itm_mail_shirt_7|Pictish Lorica
itm_mail_shirt_7_pl|Pictish Lorica
itm_mail_shirt_8|Cloaked Pictish Lorica
itm_mail_shirt_8_pl|Cloaked Pictish Lorica
itm_mail_shirt_9|Cloaked Pictish Lorica
itm_mail_shirt_9_pl|Cloaked Pictish Lorica
itm_mail_shirt_10|Elite Briton Byrnie
itm_mail_shirt_10_pl|Elite Briton Byrnie
itm_mail_shirt_11|Elite Briton Byrnie
itm_mail_shirt_11_pl|Elite Briton Byrnie
itm_mail_shirt_11_2|Frisian Byrnie
itm_mail_shirt_11_2_pl|Frisian Byrnie
itm_mail_shirt_11_3|Pictish Lorica
itm_mail_shirt_11_3_pl|Pictish Lorica
itm_mail_shirt_12|Common Byrnie
itm_mail_shirt_12_pl|Common Byrnie
itm_mail_shirt_13|Common Byrnie
itm_mail_shirt_13_pl|Common Byrnie
itm_mail_shirt_4|Frisian Byrnie
itm_mail_shirt_4_pl|Frisian Byrnie
itm_mail_shirt_5|Pictish Lorica
itm_mail_shirt_5_pl|Pictish Lorica
itm_mail_shirt_5_1|Elite Briton Byrnie
itm_mail_shirt_5_1_pl|Elite Briton Byrnie
itm_mail_shirt_5_2|Elite Saxon Halsberg
itm_mail_shirt_5_2_pl|Elite Saxon Halsberg
itm_mail_shirt_12_1|Common Halsberg
itm_mail_shirt_12_1_pl|Common Halsberg
itm_mail_shirt_12_2|Common Halsberg
itm_mail_shirt_12_2_pl|Common Halsberg
itm_mail_shirt_12_3|Common Halsberg
itm_mail_shirt_12_3_pl|Common Halsberg
itm_mail_shirt_12_4|Common Halsberg
itm_mail_shirt_12_4_pl|Common Halsberg
itm_mail_shirt_13_1|Elite Saxon Halsberg
itm_mail_shirt_13_1_pl|Elite Saxon Halsberg
itm_mail_shirt_13_2|Saxon Halsberg
itm_mail_shirt_13_2_pl|Saxon Halsberg
itm_mail_shirt_13_3|Saxon Halsberg
itm_mail_shirt_13_3_pl|Saxon Halsberg
itm_mail_shirt_13_4|Elite Saxon Lorica
itm_mail_shirt_13_4_pl|Elite Saxon Lorica
itm_byrnie|Common Halsberg
itm_byrnie_pl|Common Halsberg
itm_byrnie2|Frisian Lorica
itm_byrnie2_pl|Frisian Lorica
itm_byrnie3|Common Halsberg
itm_byrnie3_pl|Common Halsberg
itm_byrnie4|Briton Byrnie
itm_byrnie4_pl|Briton Byrnie
itm_byrnie5|Saxon Halsberg
itm_byrnie5_pl|Saxon Halsberg
itm_byrnie6|Briton Byrnie
itm_byrnie6_pl|Briton Byrnie
itm_byrnie7|Elite Frisian Lorica
itm_byrnie7_pl|Elite Frisian Lorica
itm_byrnie8|Elite Frisian Halsberg
itm_byrnie8_pl|Elite Frisian Halsberg
itm_byrnie9|Goidelic Lorica
itm_byrnie9_pl|Goidelic Lorica
itm_byrnie10|Goidelic Lorica
itm_byrnie10_pl|Goidelic Lorica
itm_byrnie11|Cloaked Goidelic Lorica
itm_byrnie11_pl|Cloaked Goidelic Lorica
itm_byrnie12|Cloaked Goidelic Lorica
itm_byrnie12_pl|Cloaked Goidelic Lorica
itm_byrnie13|Briton Byrnie
itm_byrnie13_pl|Briton Byrnie
itm_byrnie14|Briton Byrnie
itm_byrnie14_pl|Briton Byrnie
itm_byrnie15|Cloaked Briton Byrnie
itm_byrnie15_pl|Cloaked Briton Byrnie
itm_byrnie16|Norse Hringserks
itm_byrnie16_pl|Norse Hringserks
itm_byrnie17|Norse Hringserks
itm_byrnie17_pl|Norse Hringserks
itm_byrnie18|Norse Hringserks
itm_byrnie18_pl|Norse Hringserks
itm_byrnie19|Norse Hringserks
itm_byrnie19_pl|Norse Hringserks
itm_byrnie20|Frisian Halsberg
itm_byrnie20_pl|Frisian Halsberg
itm_byrnie21|Saxon Lorica
itm_byrnie21_pl|Saxon Lorica
itm_byrnie22|Saxon Halsberg
itm_byrnie22_pl|Saxon Halsberg
itm_byrnie23|Angle Halsberg
itm_byrnie23_pl|Angle Halsberg
itm_byrnie24|Angle Halsberg
itm_byrnie24_pl|Angle Halsberg
itm_byrnie25|Angle Halsberg
itm_byrnie25_pl|Angle Halsberg
itm_byrnie26|Angle Halsberg
itm_byrnie26_pl|Angle Halsberg
itm_byrnie27|Cloaked Angle Halsberg
itm_byrnie27_pl|Cloaked Angle Halsberg
itm_byrnie28|Angle Halsberg with Fur
itm_byrnie28_pl|Angle Halsberg with Fur
itm_byrnie29|Cloaked Angle Halsberg
itm_byrnie29_pl|Cloaked Angle Halsberg
itm_byrnie30|Angle Halsberg with Fur
itm_byrnie30_pl|Angle Halsberg with Fur
itm_byrnie31|Cloaked Norse Hringserks
itm_byrnie31_pl|Cloaked Norse Hringserks
itm_byrnie32|Norse Hringserks
itm_byrnie32_pl|Norse Hringserks
itm_byrnie33|Norse Hringserks with Fur
itm_byrnie33_pl|Norse Hringserks with Fur
itm_byrnie34|Norse Hringserks with Fur
itm_byrnie34_pl|Norse Hringserks with Fur
itm_byrnie35|Frisian Halsberg
itm_byrnie35_pl|Frisian Halsberg
itm_byrnie36|Goidelic Lorica
itm_byrnie36_pl|Goidelic Lorica
itm_byrnie37|Goidelic Lorica
itm_byrnie37_pl|Goidelic Lorica
itm_byrnie38|Goidelic Lorica
itm_byrnie38_pl|Goidelic Lorica
itm_orm_byrnie|Orm's Lorica
itm_orm_byrnie_pl|Orm's Lorica
itm_lamellar_armor|Scale Lorica
itm_lamellar_armor_pl|Scale Lorica
itm_burlap_tunic|Burlap Tunic
itm_burlap_tunic_pl|Burlap Tunic
itm_hood_01|Hood
itm_hood_01_pl|Hood
itm_hood_02|Hood
itm_hood_02_pl|Hood
itm_phrygian1|Phrygian
itm_phrygian1_pl|Phrygian
itm_phrygian2|Phrygian
itm_phrygian2_pl|Phrygian
itm_phrygian3|Phrygian
itm_phrygian3_pl|Phrygian
itm_phrygian4|Phrygian
itm_phrygian4_pl|Phrygian
itm_phrygian5|Phrygian
itm_phrygian5_pl|Phrygian
itm_phrygian6|Phrygian
itm_phrygian6_pl|Phrygian
itm_phrygian7|Quality Phrygian
itm_phrygian7_pl|Quality Phrygian
itm_phrygian8|Quality Phrygian
itm_phrygian8_pl|Quality Phrygian
itm_phrygian9|Quality Phrygian
itm_phrygian9_pl|Quality Phrygian
itm_phrygian10|Quality Phrygian
itm_phrygian10_pl|Quality Phrygian
itm_phrygian11|Quality Phrygian
itm_phrygian11_pl|Quality Phrygian
itm_phrygian12|Quality Phrygian
itm_phrygian12_pl|Quality Phrygian
itm_phrygian13|Quality Phrygian
itm_phrygian13_pl|Quality Phrygian
itm_phrygian14|Decorated Phrygian
itm_phrygian14_pl|Decorated Phrygian
itm_phrygian15|Decorated Phrygian
itm_phrygian15_pl|Decorated Phrygian
itm_phrygian16|Decorated Phrygian
itm_phrygian16_pl|Decorated Phrygian
itm_phrygian17|Decorated Phrygian
itm_phrygian17_pl|Decorated Phrygian
itm_briton_helm|Simple Helm
itm_briton_helm_pl|Simple Helm
itm_briton_helm2|Simple Helm
itm_briton_helm2_pl|Simple Helm
itm_briton_helm3|Old Simple Helm
itm_briton_helm3_pl|Old Simple Helm
itm_briton_helm4|Old Simple Helm
itm_briton_helm4_pl|Old Simple Helm
itm_briton_helm5|Simple Helm with Leather
itm_briton_helm5_pl|Simple Helm with Leather
itm_briton_helm6|Simple Helm with Leather
itm_briton_helm6_pl|Simple Helm with Leather
itm_briton_helm7|Old Simple Helm with Leather
itm_briton_helm7_pl|Old Simple Helm with Leather
itm_briton_helm8|Old Simple Helm with Leather
itm_briton_helm8_pl|Old Simple Helm with Leather
itm_briton_helm9|Complete Helm
itm_briton_helm9_pl|Complete Helm
itm_briton_helm10|Complete Helm
itm_briton_helm10_pl|Complete Helm
itm_briton_helm11|Old Complete Helm
itm_briton_helm11_pl|Old Complete Helm
itm_briton_helm12|Old Complete Helm
itm_briton_helm12_pl|Old Complete Helm
itm_briton_helm13|Complete Helm
itm_briton_helm13_pl|Complete Helm
itm_briton_helm14|Complete Helm
itm_briton_helm14_pl|Complete Helm
itm_briton_helm15|Complete Helm
itm_briton_helm15_pl|Complete Helm
itm_briton_helm16|Old Complete Helm
itm_briton_helm16_pl|Old Complete Helm
itm_briton_helm17|Old Complete Helm
itm_briton_helm17_pl|Old Complete Helm
itm_briton_helm18|Old Complete Helm
itm_briton_helm18_pl|Old Complete Helm
itm_briton_helm19|Helm with Nasal
itm_briton_helm19_pl|Helm with Nasal
itm_briton_helm20|Helm with Nasal
itm_briton_helm20_pl|Helm with Nasal
itm_briton_helm21|Helm with Nasal
itm_briton_helm21_pl|Helm with Nasal
itm_briton_helm22|Old Helm with Nasal
itm_briton_helm22_pl|Old Helm with Nasal
itm_briton_helm23|Old Helm with Nasal
itm_briton_helm23_pl|Old Helm with Nasal
itm_briton_helm24|Old Helm with Nasal
itm_briton_helm24_pl|Old Helm with Nasal
itm_briton_helm25|Helm with Leather
itm_briton_helm25_pl|Helm with Leather
itm_briton_helm26|Helm with Leather
itm_briton_helm26_pl|Helm with Leather
itm_briton_helm27|Helm with Leather
itm_briton_helm27_pl|Helm with Leather
itm_briton_helm28|Old Helm with Leather
itm_briton_helm28_pl|Old Helm with Leather
itm_briton_helm29|Old Helm with Leather
itm_briton_helm29_pl|Old Helm with Leather
itm_briton_helm30|Old Helm with Leather
itm_briton_helm30_pl|Old Helm with Leather
itm_briton_helm31|Helm with Mail
itm_briton_helm31_pl|Helm with Mail
itm_briton_helm32|Helm with Mail
itm_briton_helm32_pl|Helm with Mail
itm_briton_helm33|Helm with Mail
itm_briton_helm33_pl|Helm with Mail
itm_briton_helm34|Helm with Mail
itm_briton_helm34_pl|Helm with Mail
itm_briton_helm35|Complete Helm
itm_briton_helm35_pl|Complete Helm
itm_briton_helm36|Complete Helm
itm_briton_helm36_pl|Complete Helm
itm_briton_helm37|Complete Helm
itm_briton_helm37_pl|Complete Helm
itm_briton_helm38|Old Complete Helm
itm_briton_helm38_pl|Old Complete Helm
itm_briton_helm39|Old Complete Helm
itm_briton_helm39_pl|Old Complete Helm
itm_briton_helm40|Old Complete Helm
itm_briton_helm40_pl|Old Complete Helm
itm_spangenhelm_1|Simple Helm
itm_spangenhelm_1_pl|Simple Helm
itm_spangenhelm_2|Simple Helm
itm_spangenhelm_2_pl|Simple Helm
itm_spangenhelm_3|Old Simple Helm
itm_spangenhelm_3_pl|Old Simple Helm
itm_spangenhelm_4|Old Simple Helm
itm_spangenhelm_4_pl|Old Simple Helm
itm_spangenhelm_5|Simple Helm with Mail
itm_spangenhelm_5_pl|Simple Helm with Mail
itm_spangenhelm_6|Simple Helm with Mail
itm_spangenhelm_6_pl|Simple Helm with Mail
itm_spangenhelm_7|Old Simple Helm with Leather
itm_spangenhelm_7_pl|Old Simple Helm with Leather
itm_spangenhelm_8|Old Anglo Saxon Helm
